state,state_name,statefip,wrkyr,gini,branch_reform,ln_gini,D_branch
MS,Mississippi,28,1997,0.4249987,1986,-0.8556691688859278,1
MS,Mississippi,28,1998,0.41605142,1986,-0.8769464205902067,1
MS,Mississippi,28,1999,0.4150801,1986,-0.8792837653276749,1
MS,Mississippi,28,2000,0.43660328,1986,-0.8287303222971699,1
MS,Mississippi,28,2001,0.44219163,1986,-0.8160119388247682,1
MS,Mississippi,28,2002,0.43862906,1986,-0.824101188923249,1
MS,Mississippi,28,2003,0.41071156,1986,-0.8898641113497605,1
MS,Mississippi,28,2004,0.44318748,1986,-0.8137623930455491,1
MS,Mississippi,28,2005,0.4681074,1986,-0.759057522213158,1
MS,Mississippi,28,2006,0.44085053,1986,-0.8190493952268453,1
MT,Montana,30,1976,0.41347659,1990,-0.8831543803894795,0
MT,Montana,30,1977,0.41351429,1990,-0.8830632064698198,0
MT,Montana,30,1978,0.44070774,1990,-0.8193733443204174,0
MT,Montana,30,1979,0.44260365,1990,-0.8150806046752875,0
MT,Montana,30,1980,0.42824352,1990,-0.8480632732408991,0
MT,Montana,30,1981,0.46563894,1990,-0.7643447520414202,0
MT,Montana,30,1982,0.5051719,1990,-0.6828565115887614,0
MT,Montana,30,1983,0.45926878,1990,-0.7781196629630535,0
MT,Montana,30,1984,0.4458459,1990,-0.8077819023614409,0
MT,Montana,30,1985,0.45555192,1990,-0.7862455841456064,0
MT,Montana,30,1986,0.44812775,1990,-0.802676930966468,0
MT,Montana,30,1987,0.43846932,1990,-0.8244654354100939,0
MT,Montana,30,1988,0.42494342,1990,-0.8557992483319916,0
MT,Montana,30,1989,0.44514167,1990,-0.8093626879309838,0
MT,Montana,30,1990,0.42396709,1990,-0.8580994446871346,1
MT,Montana,30,1991,0.42183682,1990,-0.8631367221915226,1
MT,Montana,30,1992,0.40329,1990,-0.908099372847866,1
MT,Montana,30,1993,0.41508949,1990,-0.8792611434438731,1
MT,Montana,30,1994,0.42006773,1990,-0.8673393188012645,1
MT,Montana,30,1995,0.45416045,1990,-0.7893047292799247,1
MT,Montana,30,1996,0.4361378,1990,-0.829797030522106,1
MT,Montana,30,1997,0.44225854,1990,-0.8158606357838571,1
MT,Montana,30,1998,0.41486123,1990,-0.8798112002129188,1
MT,Montana,30,1999,0.42569983,1990,-0.85402080549037,1
MT,Montana,30,2000,0.44172761,1990,-0.8170618538433052,1
MT,Montana,30,2001,0.40984514,1990,-0.8919758979502321,1
MT,Montana,30,2002,0.40946385,1990,-0.8929066579740575,1
MT,Montana,30,2003,0.43797684,1990,-0.8255892467160424,1
MT,Montana,30,2004,0.42098781,1990,-0.8651514005883146,1
MT,Montana,30,2005,0.41331631,1990,-0.8835420953831804,1
MT,Montana,30,2006,0.38502693,1990,-0.9544419990886557,1
NC,North Carolina,37,1976,0.40493363,1960,-0.9040321018480357,1
NC,North Carolina,37,1977,0.40490627,1960,-0.9040996707589041,1
NC,North Carolina,37,1978,0.41654682,1960,-0.8757564107279175,1
NC,North Carolina,37,1979,0.43983287,1960,-0.8213604651367522,1
NC,North Carolina,37,1980,0.41608068,1960,-0.8768760952175596,1
NC,North Carolina,37,1981,0.42399374,1960,-0.8580365880101138,1
NC,North Carolina,37,1982,0.47730172,1960,-0.7396064513731756,1
NC,North Carolina,37,1983,0.40037727,1960,-0.9153480013842168,1
NC,North Carolina,37,1984,0.41706365,1960,-0.8745164309416248,1
NC,North Carolina,37,1985,0.40669414,1960,-0.8996938748277922,1
NC,North Carolina,37,1986,0.41372395,1960,-0.8825563149980495,1
NC,North Carolina,37,1987,0.41810417,1960,-0.87202466697885,1
NC,North Carolina,37,1988,0.40221682,1960,-0.9107639825279622,1
NC,North Carolina,37,1989,0.40413186,1960,-0.906014068134742,1
NC,North Carolina,37,1990,0.40903819,1960,-0.893946753215294,1
NC,North Carolina,37,1991,0.41096848,1960,-0.8892387584243742,1
NC,North Carolina,37,1992,0.41670385,1960,-0.8753795013355519,1
NC,North Carolina,37,1993,0.41190103,1960,-0.886972176936285,1
NC,North Carolina,37,1994,0.41652089,1960,-0.875818662570588,1
NC,North Carolina,37,1995,0.43005213,1960,-0.8438488450844621,1
NC,North Carolina,37,1996,0.40608841,1960,-0.9011843844656818,1
NC,North Carolina,37,1997,0.4318763,1960,-0.8396160743344872,1
NC,North Carolina,37,1998,0.432298,1960,-0.8386401137360929,1
NC,North Carolina,37,1999,0.42131832,1960,-0.8643666264897036,1
NC,North Carolina,37,2000,0.40407982,1960,-0.9061428462787845,1
NC,North Carolina,37,2001,0.42427507,1960,-0.8573732840974903,1
NC,North Carolina,37,2002,0.43795308,1960,-0.8256434976314714,1
NC,North Carolina,37,2003,0.44922516,1960,-0.8002310470007253,1
NC,North Carolina,37,2004,0.43571061,1960,-0.8307769945371506,1
NC,North Carolina,37,2005,0.44831163,1960,-0.80226668570799,1
NC,North Carolina,37,2006,0.44296438,1960,-0.8142659184903047,1
ND,North Dakota,38,1976,0.44006121,1987,-0.8208414481088712,0
ND,North Dakota,38,1977,0.44474763,1987,-0.8102482812868158,0
ND,North Dakota,38,1978,0.42853901,1987,-0.8473735065816381,0
ND,North Dakota,38,1979,0.45678765,1987,-0.7835366569077397,0
ND,North Dakota,38,1980,0.45334101,1987,-0.7911106552399952,0
ND,North Dakota,38,1981,0.45079097,1987,-0.7967515280730407,0
ND,North Dakota,38,1982,0.48612785,1987,-0.7212836238337738,0
ND,North Dakota,38,1983,0.46162698,1987,-0.7729981166228325,0
ND,North Dakota,38,1984,0.45100117,1987,-0.7962853452477905,0
ND,North Dakota,38,1985,0.43834001,1987,-0.8247603912152232,0
ND,North Dakota,38,1986,0.44014236,1987,-0.8206570589448283,0
ND,North Dakota,38,1987,0.43876147,1987,-0.8237993620936269,1
ND,North Dakota,38,1988,0.43128616,1987,-0.8409834648763592,1
ND,North Dakota,38,1989,0.409067,1987,-0.893876322174484,1
ND,North Dakota,38,1990,0.43252674,1987,-0.8381111279317924,1
ND,North Dakota,38,1991,0.42950878,1987,-0.845113095391915,1
ND,North Dakota,38,1992,0.41714907,1987,-0.8743116390504185,1
ND,North Dakota,38,1993,0.39868876,1987,-0.9195742166149931,1
ND,North Dakota,38,1994,0.38816914,1987,-0.9463141065127462,1
ND,North Dakota,38,1995,0.38122618,1987,-0.9643624317009147,1
ND,North Dakota,38,1996,0.38152492,1987,-0.9635791092900382,1
ND,North Dakota,38,1997,0.39775214,1987,-0.9219262315147295,1
ND,North Dakota,38,1998,0.41929495,1987,-0.8691806687606098,1
ND,North Dakota,38,1999,0.38467371,1987,-0.9553598105245287,1
ND,North Dakota,38,2000,0.37236488,1987,-0.9878810452229911,1
ND,North Dakota,38,2001,0.40723717,1987,-0.8983595359864217,1
ND,North Dakota,38,2002,0.40080613,1987,-0.9142774349172628,1
ND,North Dakota,38,2003,0.37894776,1987,-0.9703569198116313,1
ND,North Dakota,38,2004,0.40509516,1987,-0.9036332765121088,1
ND,North Dakota,38,2005,0.40849635,1987,-0.8952722998505169,1
ND,North Dakota,38,2006,0.39612684,1987,-0.926020815983418,1
NE,Nebraska,31,1976,0.40195042,1985,-0.9114265313026303,0
NE,Nebraska,31,1977,0.41144907,1985,-0.8880700332319125,0
NE,Nebraska,31,1978,0.43567666,1985,-0.8308549162630835,0
NE,Nebraska,31,1979,0.4383541,1985,-0.8247282477347536,0
NE,Nebraska,31,1980,0.43983552,1985,-0.8213544401390823,0
NE,Nebraska,31,1981,0.43708816,1985,-0.8276203651027141,0
NE,Nebraska,31,1982,0.45384175,1985,-0.7900067099867717,0
NE,Nebraska,31,1983,0.44460872,1985,-0.8105606645089732,0
NE,Nebraska,31,1984,0.44098929,1985,-0.8187346895444796,0
NE,Nebraska,31,1985,0.43343577,1985,-0.8360116598291853,1
NE,Nebraska,31,1986,0.4286415,1985,-0.8471343737518718,1
NE,Nebraska,31,1987,0.43237993,1985,-0.8384506096504615,1
NE,Nebraska,31,1988,0.41450876,1985,-0.8806611707338445,1
NE,Nebraska,31,1989,0.4228723,1985,-0.8606850367671519,1
NE,Nebraska,31,1990,0.39793485,1985,-0.9214669805642739,1
NE,Nebraska,31,1991,0.4059144,1985,-0.9016129790481653,1
NE,Nebraska,31,1992,0.39539087,1985,-0.9278804590534352,1
NE,Nebraska,31,1993,0.41207662,1985,-0.8865459760492636,1
NE,Nebraska,31,1994,0.40726012,1985,-0.8983031822077465,1
NE,Nebraska,31,1995,0.42748293,1985,-0.8498409212271002,1
NE,Nebraska,31,1996,0.40550205,1985,-0.9026293499523953,1
NE,Nebraska,31,1997,0.40407491,1985,-0.9061549974172182,1
NE,Nebraska,31,1998,0.42725414,1985,-0.8503762671562622,1
NE,Nebraska,31,1999,0.42191204,1985,-0.8629584226908886,1
NE,Nebraska,31,2000,0.44154266,1985,-0.8174806384644678,1
NE,Nebraska,31,2001,0.39871886,1985,-0.9194987219764684,1
NE,Nebraska,31,2002,0.40677774,1985,-0.8994883360689249,1
NE,Nebraska,31,2003,0.41868743,1985,-0.8706306279027973,1
NE,Nebraska,31,2004,0.41382372,1985,-0.8823151929355988,1
NE,Nebraska,31,2005,0.39753008,1985,-0.9224846747948293,1
NE,Nebraska,31,2006,0.38726583,1985,-0.9486439225348439,1
NH,New Hampshire,33,1976,0.40503973,1987,-0.903770117921535,0
NH,New Hampshire,33,1977,0.37435079,1987,-0.982561979983107,0
NH,New Hampshire,33,1978,0.4232662,1987,-0.8597539834503375,0
NH,New Hampshire,33,1979,0.43023697,1987,-0.8434191290672667,0
NH,New Hampshire,33,1980,0.40256888,1987,-0.9098890663298789,0
NH,New Hampshire,33,1981,0.4359085,1987,-0.8303229200426157,0
NH,New Hampshire,33,1982,0.45918888,1987,-0.7782936502978677,0
NH,New Hampshire,33,1983,0.41139552,1987,-0.888200191467687,0
NH,New Hampshire,33,1984,0.39789259,1987,-0.9215731844922002,0
NH,New Hampshire,33,1985,0.4038851,1987,-0.9066248474126204,0
NH,New Hampshire,33,1986,0.41991833,1987,-0.8676950389939909,0
NH,New Hampshire,33,1987,0.40369299,1987,-0.9071006156534943,1
NH,New Hampshire,33,1988,0.39196113,1987,-0.9365926022714355,1
NH,New Hampshire,33,1989,0.39615533000000003,1987,-0.9259488971618388,1
NH,New Hampshire,33,1990,0.39290771,1987,-0.9341805292964374,1
NH,New Hampshire,33,1991,0.39419472,1987,-0.9309102785693545,1
NH,New Hampshire,33,1992,0.4086962,1987,-0.8947831862285579,1
NH,New Hampshire,33,1993,0.40728182,1987,-0.8982499007278386,1
NH,New Hampshire,33,1994,0.37910792,1987,-0.9699343650927403,1
NH,New Hampshire,33,1995,0.40193734,1987,-0.911459073158974,1
NH,New Hampshire,33,1996,0.40029287,1987,-0.9155588247835073,1
NH,New Hampshire,33,1997,0.42333826,1987,-0.8595837504700528,1
NH,New Hampshire,33,1998,0.42454565,1987,-0.8567357407322316,1
NH,New Hampshire,33,1999,0.41597465,1987,-0.8771309580776386,1
NH,New Hampshire,33,2000,0.43131062,1987,-0.8409267523993974,1
NH,New Hampshire,33,2001,0.43295902000000003,1987,-0.8371121974908194,1
NH,New Hampshire,33,2002,0.43814769,1987,-0.8251992336612415,1
NH,New Hampshire,33,2003,0.44218308,1987,-0.8160312745201551,1
NH,New Hampshire,33,2004,0.41610065,1987,-0.8768281008699722,1
NH,New Hampshire,33,2005,0.41791791,1987,-0.8724702533037513,1
NH,New Hampshire,33,2006,0.40804997,1987,-0.8963656365872898,1
NJ,New Jersey,34,1976,0.39302033,1977,-0.9338939381709425,0
NJ,New Jersey,34,1977,0.40028334,1977,-0.9155826326356055,1
NJ,New Jersey,34,1978,0.41265354,1977,-0.8851469242815856,1
NJ,New Jersey,34,1979,0.44026893,1977,-0.8203695342337993,1
NJ,New Jersey,34,1980,0.43417731,1977,-0.8343022799278043,1
NJ,New Jersey,34,1981,0.42925984,1977,-0.8456928557631611,1
NJ,New Jersey,34,1982,0.48280588,1977,-0.728140610876834,1
NJ,New Jersey,34,1983,0.44153538,1977,-0.8174971262484924,1
NJ,New Jersey,34,1984,0.42550582,1977,-0.8544766530363996,1
NJ,New Jersey,34,1985,0.43862471,1977,-0.8241111062360013,1
NJ,New Jersey,34,1986,0.42590407,1977,-0.853541145864772,1
NJ,New Jersey,34,1987,0.42027286,1977,-0.8668511119800888,1
NJ,New Jersey,34,1988,0.40338862,1977,-0.9078548640731292,1
NJ,New Jersey,34,1989,0.40842783,1977,-0.8954400510368282,1
NJ,New Jersey,34,1990,0.40983501,1977,-0.8920006149084274,1
NJ,New Jersey,34,1991,0.41699478,1977,-0.8746815752472977,1
NJ,New Jersey,34,1992,0.42233622,1977,-0.8619535523090569,1
NJ,New Jersey,34,1993,0.43390122,1977,-0.8349383744740182,1
NJ,New Jersey,34,1994,0.42945224,1977,-0.8452447428095864,1
NJ,New Jersey,34,1995,0.43909761,1977,-0.8230335443807698,1
NJ,New Jersey,34,1996,0.44140273,1977,-0.8177976003122928,1
NJ,New Jersey,34,1997,0.44763407,1977,-0.8037791883723125,1
NJ,New Jersey,34,1998,0.4402658,1977,-0.820376643550203,1
NJ,New Jersey,34,1999,0.45197332,1977,-0.7941321274407137,1
NJ,New Jersey,34,2000,0.46959233,1977,-0.7558903436510398,1
NJ,New Jersey,34,2001,0.47900653,1977,-0.7360410490962948,1
NJ,New Jersey,34,2002,0.44453296,1977,-0.8107310760460488,1
NJ,New Jersey,34,2003,0.45613971,1977,-0.7849561348140551,1
NJ,New Jersey,34,2004,0.44757566,1977,-0.8039096829326943,1
NJ,New Jersey,34,2005,0.46731132,1977,-0.7607596053020933,1
NJ,New Jersey,34,2006,0.45137739,1977,-0.7954515044663816,1
NM,New Mexico,35,1976,0.43159604,1991,-0.8402652208024367,0
NM,New Mexico,35,1977,0.41011769,1991,-0.8913111116939147,0
NM,New Mexico,35,1978,0.42880437,1991,-0.8467544780461318,0
NM,New Mexico,35,1979,0.46324068,1991,-0.7695085327454417,0
NM,New Mexico,35,1980,0.4507986,1991,-0.7967346024114003,0
NM,New Mexico,35,1981,0.45449185,1991,-0.7885752973185595,0
NM,New Mexico,35,1982,0.50231057,1991,-0.6885366852462689,0
NM,New Mexico,35,1983,0.47309554,1991,-0.7484579235718847,0
NM,New Mexico,35,1984,0.46859747,1991,-0.7580111519840496,0
NM,New Mexico,35,1985,0.46617126,1991,-0.7632022016424044,0
NM,New Mexico,35,1986,0.46383354,1991,-0.7682295411220578,0
NM,New Mexico,35,1987,0.46001863,1991,-0.7764882903190993,0
NM,New Mexico,35,1988,0.47204995,1991,-0.7506704727246001,0
NM,New Mexico,35,1989,0.4603416,1991,-0.7757864564007494,0
NM,New Mexico,35,1990,0.47693279,1991,-0.7403796994888454,0
NM,New Mexico,35,1991,0.45012909,1991,-0.7982208706894799,1
NM,New Mexico,35,1992,0.46443847,1991,-0.7669261945186554,1
NM,New Mexico,35,1993,0.46447101,1991,-0.7668561338707366,1
NM,New Mexico,35,1994,0.4502652,1991,-0.7979185364731295,1
NM,New Mexico,35,1995,0.49089545,1991,-0.7115241066512458,1
NM,New Mexico,35,1996,0.47409597,1991,-0.7463455094265813,1
NM,New Mexico,35,1997,0.46706891,1991,-0.7612784733124718,1
NM,New Mexico,35,1998,0.45404553,1991,-0.789557799625516,1
NM,New Mexico,35,1999,0.42967451,1991,-0.8447273104168477,1
NM,New Mexico,35,2000,0.43684351,1991,-0.8281802487064078,1
NM,New Mexico,35,2001,0.44562501,1991,-0.8082774653731842,1
NM,New Mexico,35,2002,0.43463281,1991,-0.8332537193016126,1
NM,New Mexico,35,2003,0.46230567,1991,-0.7715289833000281,1
NM,New Mexico,35,2004,0.45314535,1991,-0.7915423440368096,1
NM,New Mexico,35,2005,0.45841172,1991,-0.7799875467182154,1
NM,New Mexico,35,2006,0.44154173,1991,-0.8174827447184352,1
NV,Nevada,32,1976,0.40891075,1960,-0.8942583619106516,1
NV,Nevada,32,1977,0.42161843,1960,-0.8636545682891796,1
NV,Nevada,32,1978,0.40445614,1960,-0.9052119785232576,1
NV,Nevada,32,1979,0.4206599,1960,-0.8659306102569095,1
NV,Nevada,32,1980,0.41611224,1960,-0.8768002474201158,1
NV,Nevada,32,1981,0.39921337,1960,-0.9182592431217041,1
NV,Nevada,32,1982,0.42519411,1960,-0.855209484915086,1
NV,Nevada,32,1983,0.39557889,1960,-0.927405042639181,1
NV,Nevada,32,1984,0.39289021,1960,-0.9342250700099146,1
NV,Nevada,32,1985,0.42168757,1960,-0.863490594594803,1
NV,Nevada,32,1986,0.3902916,1960,-0.9408611269333933,1
NV,Nevada,32,1987,0.3903583,1960,-0.9406902436727606,1
NV,Nevada,32,1988,0.39534745,1960,-0.9279902804670317,1
NV,Nevada,32,1989,0.39650896,1960,-0.9250566404324204,1
NV,Nevada,32,1990,0.39342719,1960,-0.9328592600113691,1
NV,Nevada,32,1991,0.38015476,1960,-0.967176846012941,1
NV,Nevada,32,1992,0.42235133,1960,-0.8619177757665907,1
NV,Nevada,32,1993,0.39219883,1960,-0.9359863483961919,1
NV,Nevada,32,1994,0.40012723,1960,-0.9159727074492837,1
NV,Nevada,32,1995,0.4248164,1960,-0.8560982033966028,1
NV,Nevada,32,1996,0.4048135,1960,-0.904328811762602,1
NV,Nevada,32,1997,0.43616945,1960,-0.829724464347713,1
NV,Nevada,32,1998,0.42399749,1960,-0.8580277435790222,1
NV,Nevada,32,1999,0.40975711,1960,-0.8921907094648138,1
NV,Nevada,32,2000,0.41298455,1960,-0.8843450959218144,1
NV,Nevada,32,2001,0.40800089,1960,-0.8964859232078055,1
NV,Nevada,32,2002,0.41585803,1960,-0.8774113510065725,1
NV,Nevada,32,2003,0.43983126,1960,-0.8213641256247614,1
NV,Nevada,32,2004,0.410189,1960,-0.8911372498906429,1
NV,Nevada,32,2005,0.44196141,1960,-0.8165327084082851,1
NV,Nevada,32,2006,0.41636604,1960,-0.876190501763176,1
NY,New York,36,1976,0.40060538,1976,-0.9147784259853816,1
NY,New York,36,1977,0.40519822,1976,-0.9033788995096563,1
NY,New York,36,1978,0.41299114,1976,-0.8843291390357223,1
NY,New York,36,1979,0.4312984,1976,-0.8409550850500362,1
NY,New York,36,1980,0.43628514,1976,-0.8294592585662222,1
NY,New York,36,1981,0.43992251,1976,-0.8211566812160214,1
NY,New York,36,1982,0.48274559,1976,-0.728265492878367,1
NY,New York,36,1983,0.44606829,1976,-0.8072832220912937,1
NY,New York,36,1984,0.43915766,1976,-0.8228967959839317,1
NY,New York,36,1985,0.44290283,1976,-0.8144048783691764,1
NY,New York,36,1986,0.43803558,1976,-0.8254551390281901,1
NY,New York,36,1987,0.44163314,1976,-0.8172757415451534,1
NY,New York,36,1988,0.42891181,1976,-0.846503952282325,1
NY,New York,36,1989,0.43105307,1976,-0.8415240642079626,1
NY,New York,36,1990,0.43804342,1976,-0.8254372410988932,1
NY,New York,36,1991,0.43900117,1976,-0.8232532007624535,1
NY,New York,36,1992,0.43889058,1976,-0.8235051452660554,1
NY,New York,36,1993,0.44403771,1976,-0.8118457877240347,1
NY,New York,36,1994,0.4438369,1976,-0.8122981263789806,1
NY,New York,36,1995,0.45994818,1976,-0.7766414480186422,1
NY,New York,36,1996,0.4662312,1976,-0.7630736305528717,1
NY,New York,36,1997,0.46839914,1976,-0.758434483297835,1
NY,New York,36,1998,0.45117903,1976,-0.7958910559421635,1
NY,New York,36,1999,0.45254534,1976,-0.7928673219667025,1
NY,New York,36,2000,0.47276968,1976,-0.7491469435421755,1
NY,New York,36,2001,0.46954331,1976,-0.7559947375169664,1
NY,New York,36,2002,0.45423463,1976,-0.7891414082717024,1
NY,New York,36,2003,0.46028215,1976,-0.7759156079680051,1
NY,New York,36,2004,0.45127639,1976,-0.7956752890505917,1
NY,New York,36,2005,0.46108955,1976,-0.7741630032229948,1
NY,New York,36,2006,0.46682933,1976,-0.7617915484956003,1
OH,Ohio,39,1976,0.39213729,1979,-0.9361432709159052,0
OH,Ohio,39,1977,0.39591056,1979,-0.9265669518234066,0
OH,Ohio,39,1978,0.41000566,1979,-0.8915843145010213,0
OH,Ohio,39,1979,0.44953936,1979,-0.7995318649440063,1
OH,Ohio,39,1980,0.43183115,1979,-0.8397206236238122,1
OH,Ohio,39,1981,0.43301797,1979,-0.836976050686062,1
OH,Ohio,39,1982,0.47987083,1979,-0.7342383154618906,1
OH,Ohio,39,1983,0.45057398,1979,-0.797232997879897,1
OH,Ohio,39,1984,0.44822928,1979,-0.8024503917705089,1
OH,Ohio,39,1985,0.44235599,1979,-0.8156403138309853,1
OH,Ohio,39,1986,0.44604352,1979,-0.8073387532472064,1
OH,Ohio,39,1987,0.44230995,1979,-0.8157443983174787,1
OH,Ohio,39,1988,0.43666232,1979,-0.8285951057030662,1
OH,Ohio,39,1989,0.41155177,1979,-0.8878204587587367,1
OH,Ohio,39,1990,0.42205244,1979,-0.8626257072635873,1
OH,Ohio,39,1991,0.42391291,1979,-0.8582272457912384,1
OH,Ohio,39,1992,0.41612986,1979,-0.8767579039722113,1
OH,Ohio,39,1993,0.41959527,1979,-0.8684646751641417,1
OH,Ohio,39,1994,0.43238693,1979,-0.8384344203159161,1
OH,Ohio,39,1995,0.43731877,1979,-0.8270928990055578,1
OH,Ohio,39,1996,0.42669299,1979,-0.8516905173271614,1
OH,Ohio,39,1997,0.43954104,1979,-0.8220241873768473,1
OH,Ohio,39,1998,0.43607634,1979,-0.8299379592167536,1
OH,Ohio,39,1999,0.43460622,1979,-0.8333148992511791,1
OH,Ohio,39,2000,0.43337628,1979,-0.8361489214191539,1
OH,Ohio,39,2001,0.42668188,1979,-0.8517165551222529,1
OH,Ohio,39,2002,0.44293377,1979,-0.8143350234997511,1
OH,Ohio,39,2003,0.42945892,1979,-0.8452291882323233,1
OH,Ohio,39,2004,0.41638678,1979,-0.8761406910642359,1
OH,Ohio,39,2005,0.43053287,1979,-0.842731604951283,1
OH,Ohio,39,2006,0.42478359,1979,-0.8561754397440663,1
OK,Oklahoma,40,1976,0.41266128,1988,-0.8851281678026938,0
OK,Oklahoma,40,1977,0.43315035,1988,-0.8366703826121459,0
OK,Oklahoma,40,1978,0.4464556,1988,-0.8064153236996625,0
OK,Oklahoma,40,1979,0.4412812,1988,-0.8180729650190411,0
OK,Oklahoma,40,1980,0.41764927,1988,-0.8731132656567643,0
OK,Oklahoma,40,1981,0.43526304,1988,-0.831804740989402,0
OK,Oklahoma,40,1982,0.48190695,1988,-0.7300042333605776,0
OK,Oklahoma,40,1983,0.42726088,1988,-0.8503604921263508,0
OK,Oklahoma,40,1984,0.43820226,1988,-0.8250746943717245,0
OK,Oklahoma,40,1985,0.44245455,1988,-0.8154175316737844,0
OK,Oklahoma,40,1986,0.43207529,1988,-0.8391554235160338,0
OK,Oklahoma,40,1987,0.4498072,1988,-0.7989362324707612,0
OK,Oklahoma,40,1988,0.44301677,1988,-0.8141476541230299,1
OK,Oklahoma,40,1989,0.45039719,1988,-0.7976254410748751,1
OK,Oklahoma,40,1990,0.43022758,1988,-0.8434409544870365,1
OK,Oklahoma,40,1991,0.44882831,1988,-0.8011148474404292,1
OK,Oklahoma,40,1992,0.45315588,1988,-0.7915191067297158,1
OK,Oklahoma,40,1993,0.4497917,1988,-0.7989706922727942,1
OK,Oklahoma,40,1994,0.45333546,1988,-0.7911228977546819,1
OK,Oklahoma,40,1995,0.45989102,1988,-0.776765730610803,1
OK,Oklahoma,40,1996,0.44137055,1988,-0.8178705069141199,1
OK,Oklahoma,40,1997,0.43283439,1988,-0.8374000952720253,1
OK,Oklahoma,40,1998,0.4482215,1988,-0.8024677491094142,1
OK,Oklahoma,40,1999,0.4291853,1988,-0.8458665185791387,1
OK,Oklahoma,40,2000,0.44892973,1988,-0.8008889068285657,1
OK,Oklahoma,40,2001,0.41286144,1988,-0.8846432386806402,1
OK,Oklahoma,40,2002,0.43520579,1988,-0.8319362793009635,1
OK,Oklahoma,40,2003,0.41952765,1988,-0.8686258434472018,1
OK,Oklahoma,40,2004,0.43425801,1988,-0.8341164284351856,1
OK,Oklahoma,40,2005,0.44373646,1988,-0.812524451334089,1
OK,Oklahoma,40,2006,0.4363907,1988,-0.8292173359744043,1
OR,Oregon,41,1976,0.41765314,1985,-0.8731039995515701,0
OR,Oregon,41,1977,0.42535678,1985,-0.8548269798730106,0
OR,Oregon,41,1978,0.43635789,1985,-0.829292523721234,0
OR,Oregon,41,1979,0.42694274,1985,-0.8511053731061573,0
OR,Oregon,41,1980,0.42087245,1985,-0.8654254603253119,0
OR,Oregon,41,1981,0.43687299,1985,-0.8281127668630154,0
OR,Oregon,41,1982,0.45496655,1985,-0.7875313792171722,0
OR,Oregon,41,1983,0.45221725,1985,-0.7935925730281572,0
OR,Oregon,41,1984,0.44409397,1985,-0.8117190947992304,0
OR,Oregon,41,1985,0.43572235,1985,-0.8307500504105464,1
OR,Oregon,41,1986,0.43410316,1985,-0.834473077274381,1
OR,Oregon,41,1987,0.43189925,1985,-0.8395629355300711,1
OR,Oregon,41,1988,0.40683064,1985,-0.8993582980767534,1
OR,Oregon,41,1989,0.44876856,1985,-0.8012479807034457,1
OR,Oregon,41,1990,0.42662689,1985,-0.85184544164495,1
OR,Oregon,41,1991,0.41971129,1985,-0.868188208837609,1
OR,Oregon,41,1992,0.41466287,1985,-0.880289450341591,1
OR,Oregon,41,1993,0.42149934,1985,-0.8639370673777518,1
OR,Oregon,41,1994,0.42165709,1985,-0.8635628782089859,1
OR,Oregon,41,1995,0.42616403,1985,-0.8529309598759623,1
OR,Oregon,41,1996,0.4404411,1985,-0.819978554237368,1
OR,Oregon,41,1997,0.47334293,1985,-0.7479351426125809,1
OR,Oregon,41,1998,0.47972503,1985,-0.7345421933905052,1
OR,Oregon,41,1999,0.43720895,1985,-0.8273440517090475,1
OR,Oregon,41,2000,0.44410285,1985,-0.8116990992311304,1
OR,Oregon,41,2001,0.44533458,1985,-0.8089294141563764,1
