state,state_name,statefip,wrkyr,gini,branch_reform,ln_gini,D_branch
OR,Oregon,41,2002,0.43946922,1985,-0.8221875984391024,1
OR,Oregon,41,2003,0.43919605,1985,-0.8228093824520314,1
OR,Oregon,41,2004,0.45122388,1985,-0.7957916546668795,1
OR,Oregon,41,2005,0.45487216,1985,-0.7877388665427854,1
OR,Oregon,41,2006,0.46108887,1985,-0.7741644779918363,1
PA,Pennsylvania,42,1976,0.38679597,1982,-0.9498579342783703,0
PA,Pennsylvania,42,1977,0.39571357,1982,-0.9270646375219617,0
PA,Pennsylvania,42,1978,0.41392875,1982,-0.8820614214172517,0
PA,Pennsylvania,42,1979,0.44370142,1982,-0.8126034202417903,0
PA,Pennsylvania,42,1980,0.42831913,1982,-0.84788673040379,0
PA,Pennsylvania,42,1981,0.43376434,1982,-0.8352538877488229,0
PA,Pennsylvania,42,1982,0.48224512,1982,-0.7293027464802614,1
PA,Pennsylvania,42,1983,0.46106985,1982,-0.7742057290250698,1
PA,Pennsylvania,42,1984,0.45986009,1982,-0.7768329879365629,1
PA,Pennsylvania,42,1985,0.44219282,1982,-0.8160092476874466,1
PA,Pennsylvania,42,1986,0.43737122,1982,-0.8269729708009083,1
PA,Pennsylvania,42,1987,0.43353277,1982,-0.8357878916163163,1
PA,Pennsylvania,42,1988,0.43653846,1982,-0.8288787976182994,1
PA,Pennsylvania,42,1989,0.43421745,1982,-0.8342098334924328,1
PA,Pennsylvania,42,1990,0.42313141,1982,-0.8600724862427531,1
PA,Pennsylvania,42,1991,0.41594872,1982,-0.8771932955499191,1
PA,Pennsylvania,42,1992,0.42772987,1982,-0.8492634275159142,1
PA,Pennsylvania,42,1993,0.43479502,1982,-0.8328805773425334,1
PA,Pennsylvania,42,1994,0.43809649,1982,-0.8253160960638156,1
PA,Pennsylvania,42,1995,0.44304818,1982,-0.8140767563857632,1
PA,Pennsylvania,42,1996,0.43675312,1982,-0.8283871863186159,1
PA,Pennsylvania,42,1997,0.44082433,1982,-0.8191088275668074,1
PA,Pennsylvania,42,1998,0.43063122,1982,-0.8425031931966136,1
PA,Pennsylvania,42,1999,0.45055583,1982,-0.7972732806444911,1
PA,Pennsylvania,42,2000,0.45621735,1982,-0.7847859382899279,1
PA,Pennsylvania,42,2001,0.44800833,1982,-0.8029434529900135,1
PA,Pennsylvania,42,2002,0.46547833,1982,-0.7646897354431197,1
PA,Pennsylvania,42,2003,0.44794145,1982,-0.8030927470723765,1
PA,Pennsylvania,42,2004,0.44391036,1982,-0.8121326288247157,1
PA,Pennsylvania,42,2005,0.44954959,1982,-0.7995091085749053,1
PA,Pennsylvania,42,2006,0.43838459,1982,-0.8246586945135714,1
RI,Rhode Island,44,1976,0.37054437,1960,-0.9927820843312825,1
RI,Rhode Island,44,1977,0.3899411,1960,-0.9417595769049911,1
RI,Rhode Island,44,1978,0.40806109,1960,-0.8963383853942948,1
RI,Rhode Island,44,1979,0.42494962,1960,-0.8557846582607515,1
RI,Rhode Island,44,1980,0.4086858,1960,-0.8948086333267338,1
RI,Rhode Island,44,1981,0.39919671,1960,-0.9183009760617552,1
RI,Rhode Island,44,1982,0.44532278,1960,-0.8089559114392388,1
RI,Rhode Island,44,1983,0.4121618,1960,-0.8863392882797144,1
RI,Rhode Island,44,1984,0.40540311,1960,-0.9028733735580435,1
RI,Rhode Island,44,1985,0.41488117,1960,-0.8797631371032023,1
RI,Rhode Island,44,1986,0.39807397,1960,-0.921117436695108,1
RI,Rhode Island,44,1987,0.38164681,1960,-0.9632596792161898,1
RI,Rhode Island,44,1988,0.42335409,1960,-0.8595463579035513,1
RI,Rhode Island,44,1989,0.42385173,1960,-0.8583715783033993,1
RI,Rhode Island,44,1990,0.40094379,1960,-0.9139340360645312,1
RI,Rhode Island,44,1991,0.40598726,1960,-0.90143349918309,1
RI,Rhode Island,44,1992,0.40864062,1960,-0.8949191889112357,1
RI,Rhode Island,44,1993,0.40219915,1960,-0.9108079150222482,1
RI,Rhode Island,44,1994,0.39161339,1960,-0.937480175856214,1
RI,Rhode Island,44,1995,0.42910919,1960,-0.8460438702948639,1
RI,Rhode Island,44,1996,0.40441298,1960,-0.9053186954171873,1
RI,Rhode Island,44,1997,0.42499167,1960,-0.8556857102498028,1
RI,Rhode Island,44,1998,0.45487773,1960,-0.7877266214190184,1
RI,Rhode Island,44,1999,0.42643148,1960,-0.8523035814634901,1
RI,Rhode Island,44,2000,0.42029068,1960,-0.8668087118540908,1
RI,Rhode Island,44,2001,0.44337162,1960,-0.8133469892610796,1
RI,Rhode Island,44,2002,0.42595345,1960,-0.8534252109838889,1
RI,Rhode Island,44,2003,0.43291676,1960,-0.8372098096449175,1
RI,Rhode Island,44,2004,0.43289918,1960,-0.8372504187378904,1
RI,Rhode Island,44,2005,0.43966973,1960,-0.8217314475576593,1
RI,Rhode Island,44,2006,0.44207385,1960,-0.8162783294130257,1
SC,South Carolina,45,1976,0.39835748,1960,-0.9204054858750461,1
SC,South Carolina,45,1977,0.40112677,1960,-0.9134777669722597,1
SC,South Carolina,45,1978,0.41127306,1960,-0.8884979055262561,1
SC,South Carolina,45,1979,0.42480934,1960,-0.8561148224787888,1
SC,South Carolina,45,1980,0.4023442,1960,-0.9104473378039503,1
SC,South Carolina,45,1981,0.40530172,1960,-0.9031235015868322,1
SC,South Carolina,45,1982,0.46941915,1960,-0.7562591996355555,1
SC,South Carolina,45,1983,0.41698128,1960,-0.8747139502773463,1
SC,South Carolina,45,1984,0.43833727,1960,-0.8247666420901175,1
SC,South Carolina,45,1985,0.42451364,1960,-0.8568111418270483,1
SC,South Carolina,45,1986,0.43546972,1960,-0.8313300143835453,1
SC,South Carolina,45,1987,0.41142428,1960,-0.888130285517413,1
SC,South Carolina,45,1988,0.41102597,1960,-0.8890988791342069,1
SC,South Carolina,45,1989,0.42692631,1960,-0.8511438567588955,1
SC,South Carolina,45,1990,0.42552686,1960,-0.8544272072266235,1
SC,South Carolina,45,1991,0.42635831,1960,-0.8524751829555284,1
SC,South Carolina,45,1992,0.43386284,1960,-0.8350268316982664,1
SC,South Carolina,45,1993,0.45323694,1960,-0.7913402438825541,1
SC,South Carolina,45,1994,0.43772033,1960,-0.8261750885255721,1
SC,South Carolina,45,1995,0.42016733,1960,-0.8671022422849226,1
SC,South Carolina,45,1996,0.39982212,1960,-0.9167355307825242,1
SC,South Carolina,45,1997,0.4072499,1960,-0.8983282770494295,1
SC,South Carolina,45,1998,0.41610572,1960,-0.8768159163922205,1
SC,South Carolina,45,1999,0.35601884,1960,-1.0327716281820771,1
SC,South Carolina,45,2000,0.41107303,1960,-0.8889843917061687,1
SC,South Carolina,45,2001,0.38548014,1960,-0.9532656048155529,1
SC,South Carolina,45,2002,0.41049221,1960,-0.8903983271272078,1
SC,South Carolina,45,2003,0.4289484,1960,-0.8464186470085854,1
SC,South Carolina,45,2004,0.41307968,1960,-0.8841147748475789,1
SC,South Carolina,45,2005,0.41883725,1960,-0.8702728593374626,1
SC,South Carolina,45,2006,0.43071955,1960,-0.8422980967286331,1
TN,Tennessee,47,1976,0.42832762,1985,-0.8478669089312861,0
TN,Tennessee,47,1977,0.42838588,1985,-0.847730900802338,0
TN,Tennessee,47,1978,0.44376928,1985,-0.8124504912490197,0
TN,Tennessee,47,1979,0.44924998,1985,-0.8001757978371118,0
TN,Tennessee,47,1980,0.42721224,1985,-0.8504743400612104,0
TN,Tennessee,47,1981,0.44779548,1985,-0.8034186686602965,0
TN,Tennessee,47,1982,0.51449054,1985,-0.6645781106603563,0
TN,Tennessee,47,1983,0.47937226,1985,-0.7352778226527013,0
TN,Tennessee,47,1984,0.44635466,1985,-0.806641441173783,0
TN,Tennessee,47,1985,0.44469255,1985,-0.8103721344729186,1
TN,Tennessee,47,1986,0.44747287,1985,-0.8041393688033629,1
TN,Tennessee,47,1987,0.44998237,1985,-0.7985468747630186,1
TN,Tennessee,47,1988,0.44468817,1985,-0.810381984023064,1
TN,Tennessee,47,1989,0.44203287,1985,-0.816371033153654,1
TN,Tennessee,47,1990,0.41913366,1985,-0.8695654123155551,1
TN,Tennessee,47,1991,0.42892298,1985,-0.8464779099717756,1
TN,Tennessee,47,1992,0.44568738,1985,-0.8081375144406008,1
TN,Tennessee,47,1993,0.43658003,1985,-0.8287835757199946,1
TN,Tennessee,47,1994,0.43455327,1985,-0.833436741101092,1
TN,Tennessee,47,1995,0.42950332,1985,-0.8451258076691928,1
TN,Tennessee,47,1996,0.44579396,1985,-0.8078984067986893,1
TN,Tennessee,47,1997,0.42692032,1985,-0.851157887381702,1
TN,Tennessee,47,1998,0.44275996,1985,-0.8147275068071156,1
TN,Tennessee,47,1999,0.45814556,1985,-0.7805683287670613,1
TN,Tennessee,47,2000,0.42549571,1985,-0.8545004132757037,1
TN,Tennessee,47,2001,0.44108161,1985,-0.8185253639668256,1
TN,Tennessee,47,2002,0.44762304,1985,-0.803803829338304,1
TN,Tennessee,47,2003,0.42675051,1985,-0.8515557222292149,1
TN,Tennessee,47,2004,0.4410767,1985,-0.8185364957556314,1
TN,Tennessee,47,2005,0.46791849,1985,-0.7594611648999321,1
TN,Tennessee,47,2006,0.41930348,1985,-0.8691603252929972,1
TX,Texas,48,1976,0.415023,1988,-0.8794213386004167,0
TX,Texas,48,1977,0.41346654,1988,-0.8831786867767892,0
TX,Texas,48,1978,0.43405351,1988,-0.8345874575510519,0
TX,Texas,48,1979,0.44987583,1988,-0.7987836676277118,0
TX,Texas,48,1980,0.43373755,1988,-0.8353156513030408,0
TX,Texas,48,1981,0.43107334,1988,-0.8414770409413774,0
TX,Texas,48,1982,0.48436001,1988,-0.724926826450171,0
TX,Texas,48,1983,0.44466585,1988,-0.8104321777580734,0
TX,Texas,48,1984,0.44539335,1988,-0.8087974546699701,0
TX,Texas,48,1985,0.44236761,1988,-0.8156140457400228,0
TX,Texas,48,1986,0.44768167,1988,-0.8036728571688763,0
TX,Texas,48,1987,0.44803047,1988,-0.8028940354871007,0
TX,Texas,48,1988,0.45132419,1988,-0.7955693728765855,1
TX,Texas,48,1989,0.44943854,1988,-0.7997561641184859,1
TX,Texas,48,1990,0.43931538,1988,-0.8225377183696782,1
TX,Texas,48,1991,0.44134635,1988,-0.8179253376305275,1
TX,Texas,48,1992,0.43237925,1988,-0.8384521823426416,1
TX,Texas,48,1993,0.43840441,1988,-0.8246134840923564,1
TX,Texas,48,1994,0.44468817,1988,-0.810381984023064,1
TX,Texas,48,1995,0.45289069,1988,-0.7921044850454744,1
TX,Texas,48,1996,0.454065,1988,-0.7895149193827266,1
TX,Texas,48,1997,0.45737904,1988,-0.7822428226672922,1
TX,Texas,48,1998,0.43717104,1988,-0.8274307645809277,1
TX,Texas,48,1999,0.45324779,1988,-0.7913163052553683,1
TX,Texas,48,2000,0.4606781,1988,-0.7750557445278707,1
TX,Texas,48,2001,0.45026422,1988,-0.7979207129705947,1
TX,Texas,48,2002,0.45295256,1988,-0.7919678830448607,1
TX,Texas,48,2003,0.45755118,1988,-0.7818665316709554,1
TX,Texas,48,2004,0.4561877,1988,-0.7848509313541607,1
TX,Texas,48,2005,0.44883808,1988,-0.8010930798882312,1
TX,Texas,48,2006,0.45949319,1988,-0.7776311577532379,1
UT,Utah,49,1976,0.41047794,1981,-0.8904330908759299,0
UT,Utah,49,1977,0.39737478,1981,-0.9228754133845416,0
UT,Utah,49,1978,0.42633584,1981,-0.8525278864952563,0
UT,Utah,49,1979,0.4530949,1981,-0.7916536831658145,0
UT,Utah,49,1980,0.46800661,1981,-0.7592728592326082,0
UT,Utah,49,1981,0.47228816,1981,-0.7501659712064892,1
UT,Utah,49,1982,0.49290761,1981,-0.707433526152821,1
UT,Utah,49,1983,0.45169467,1981,-0.794748836258366,1
UT,Utah,49,1984,0.44605953,1981,-0.8073028605327903,1
UT,Utah,49,1985,0.42896691,1981,-0.8463754958961456,1
UT,Utah,49,1986,0.44389328,1981,-0.8121711058014537,1
UT,Utah,49,1987,0.43963575,1981,-0.8218087358284362,1
UT,Utah,49,1988,0.44218123,1981,-0.8160354583163104,1
UT,Utah,49,1989,0.43221432,1981,-0.8388337026493461,1
UT,Utah,49,1990,0.4284848,1981,-0.8475000141522325,1
UT,Utah,49,1991,0.43786934,1981,-0.8258347236114028,1
UT,Utah,49,1992,0.41216445,1981,-0.8863328587865373,1
UT,Utah,49,1993,0.42145327,1981,-0.864046373641234,1
UT,Utah,49,1994,0.44105038,1981,-0.8185961696974126,1
UT,Utah,49,1995,0.4511303,1981,-0.7959990676814356,1
UT,Utah,49,1996,0.41558191,1981,-0.8780755481346322,1
UT,Utah,49,1997,0.4316031,1981,-0.8402488630474924,1
UT,Utah,49,1998,0.42700198,1981,-0.8509666287619214,1
UT,Utah,49,1999,0.44021836,1981,-0.8204844024451409,1
UT,Utah,49,2000,0.46636531,1981,-0.7627860249281747,1
UT,Utah,49,2001,0.45825973,1981,-0.7803191595362929,1
UT,Utah,49,2002,0.46231085,1981,-0.7715177786548849,1
UT,Utah,49,2003,0.47604635,1981,-0.7422400555416725,1
UT,Utah,49,2004,0.44686449,1981,-0.8054998846915571,1
UT,Utah,49,2005,0.46147048,1981,-0.7733371924155433,1
UT,Utah,49,2006,0.45117989,1981,-0.7958891498270225,1
VA,Virginia,51,1976,0.41466624,1978,-0.8802813232905581,0
VA,Virginia,51,1977,0.4307014,1978,-0.8423402364049497,0
VA,Virginia,51,1978,0.43258148,1978,-0.8379845772903639,1
VA,Virginia,51,1979,0.42947897,1978,-0.8451825026681234,1
VA,Virginia,51,1980,0.42978892,1978,-0.8444610745383163,1
VA,Virginia,51,1981,0.42637026,1978,-0.8524471552796156,1
VA,Virginia,51,1982,0.45063609,1978,-0.7970951609822282,1
VA,Virginia,51,1983,0.4109107,1978,-0.8893793630326944,1
VA,Virginia,51,1984,0.4116601,1978,-0.8875572701323985,1
VA,Virginia,51,1985,0.42784476,1978,-0.8489948594759981,1
VA,Virginia,51,1986,0.42323351,1978,-0.8598312191531501,1
VA,Virginia,51,1987,0.40976042,1978,-0.892182631541209,1
VA,Virginia,51,1988,0.41202447,1978,-0.8866725381924337,1
VA,Virginia,51,1989,0.42818949,1978,-0.848189447733103,1
VA,Virginia,51,1990,0.42796472,1978,-0.8487145167044137,1
VA,Virginia,51,1991,0.43291071,1978,-0.837223784715494,1
VA,Virginia,51,1992,0.40771133,1978,-0.8971958795013681,1
VA,Virginia,51,1993,0.42004868,1978,-0.8673846696592562,1
VA,Virginia,51,1994,0.40960258,1978,-0.8925679064485516,1
VA,Virginia,51,1995,0.46704882,1978,-0.7613214871625634,1
VA,Virginia,51,1996,0.44227108,1978,-0.815832281730545,1
VA,Virginia,51,1997,0.45097467,1978,-0.7963441051365423,1
VA,Virginia,51,1998,0.44956249,1978,-0.7994804135984106,1
VA,Virginia,51,1999,0.42624861000000003,1978,-0.852732511386795,1
VA,Virginia,51,2000,0.41805011,1978,-0.8721539732596846,1
VA,Virginia,51,2001,0.42751905,1978,-0.8497564301946432,1
VA,Virginia,51,2002,0.44394046,1978,-0.8120648246410995,1
VA,Virginia,51,2003,0.43121076,1978,-0.8411583060808752,1
VA,Virginia,51,2004,0.4395802,1978,-0.8219350984133595,1
VA,Virginia,51,2005,0.44997916,1978,-0.7985540084012753,1
VA,Virginia,51,2006,0.44971588,1978,-0.7991392733984353,1
VT,Vermont,50,1976,0.37498757,1970,-0.9808624002277558,1
VT,Vermont,50,1977,0.38688225,1970,-0.9496348958157969,1
VT,Vermont,50,1978,0.43095985,1970,-0.8417403486700642,1
VT,Vermont,50,1979,0.42074716,1970,-0.8657231957854578,1
VT,Vermont,50,1980,0.42035967,1970,-0.8666445770264425,1
VT,Vermont,50,1981,0.44776872,1970,-0.8034784298700635,1
VT,Vermont,50,1982,0.43247029,1970,-0.8382416486113379,1
VT,Vermont,50,1983,0.4214012,1970,-0.8641699299654149,1
VT,Vermont,50,1984,0.39175782,1970,-0.9371114362349647,1
VT,Vermont,50,1985,0.42420784,1970,-0.8575317551741574,1
VT,Vermont,50,1986,0.41576982,1970,-0.8776234891650788,1
VT,Vermont,50,1987,0.41072339,1970,-0.8898353080951611,1
VT,Vermont,50,1988,0.38236734,1970,-0.9613735094021483,1
VT,Vermont,50,1989,0.39801714,1970,-0.9212602092983507,1
VT,Vermont,50,1990,0.41846192,1970,-0.8711693848293953,1
VT,Vermont,50,1991,0.39261419,1970,-0.9349278541352758,1
VT,Vermont,50,1992,0.3987169,1970,-0.9195036377329427,1
VT,Vermont,50,1993,0.40514216,1970,-0.9035172611203401,1
VT,Vermont,50,1994,0.38179123,1970,-0.962881338095743,1
VT,Vermont,50,1995,0.42178422,1970,-0.8632614227325812,1
VT,Vermont,50,1996,0.43550876,1970,-0.8312403680813171,1
VT,Vermont,50,1997,0.42308336,1970,-0.8601860507933969,1
VT,Vermont,50,1998,0.41448703,1970,-0.8807135956080528,1
VT,Vermont,50,1999,0.40600821,1970,-0.9013818979099829,1
VT,Vermont,50,2000,0.43744427,1970,-0.8268059641554959,1
VT,Vermont,50,2001,0.40567416,1970,-0.9022050031817161,1
VT,Vermont,50,2002,0.42113313,1970,-0.8648062720098886,1
VT,Vermont,50,2003,0.43347055,1970,-0.8359314204787128,1
VT,Vermont,50,2004,0.40691701,1970,-0.8991460209652328,1
VT,Vermont,50,2005,0.41897759,1970,-0.8699378449772189,1
VT,Vermont,50,2006,0.41491005,1970,-0.8796935292324137,1
WA,Washington,53,1976,0.41308448,1985,-0.8841031548809127,0
WA,Washington,53,1977,0.40987065,1985,-0.8919136568654087,0
WA,Washington,53,1978,0.42665017,1985,-0.8517908755465581,0
WA,Washington,53,1979,0.43118653,1985,-0.8412144982797314,0
WA,Washington,53,1980,0.44956732,1985,-0.7994696698772118,0
WA,Washington,53,1981,0.43428689,1985,-0.8340499264040054,0
WA,Washington,53,1982,0.45792407,1985,-0.7810518946381753,0
WA,Washington,53,1983,0.43108338,1985,-0.8414537505122303,0
WA,Washington,53,1984,0.4452717,1985,-0.8090706213351636,0
WA,Washington,53,1985,0.43649599,1985,-0.8289760904571639,1
WA,Washington,53,1986,0.44507951,1985,-0.8095023386189196,1
WA,Washington,53,1987,0.43803066,1985,-0.8254663710555765,1
WA,Washington,53,1988,0.41627496,1985,-0.8764092755212861,1
WA,Washington,53,1989,0.42495677,1985,-0.8557678328783698,1
WA,Washington,53,1990,0.41866913,1985,-0.8706743368814502,1
WA,Washington,53,1991,0.41251522,1985,-0.8854821769183808,1
WA,Washington,53,1992,0.40793744,1985,-0.8966414496680661,1
WA,Washington,53,1993,0.40739527,1985,-0.8979713854679254,1
WA,Washington,53,1994,0.44102579,1985,-0.8186519245195986,1
WA,Washington,53,1995,0.43741214,1985,-0.8268794162092209,1
WA,Washington,53,1996,0.46074295,1985,-0.7749149836887146,1
WA,Washington,53,1997,0.44949585,1985,-0.7996286575936157,1
WA,Washington,53,1998,0.40589717,1985,-0.9016554273222214,1
WA,Washington,53,1999,0.42289683,1985,-0.8606270303936941,1
WA,Washington,53,2000,0.46558759,1985,-0.764455036700196,1
WA,Washington,53,2001,0.45018962,1985,-0.7980864071946776,1
WA,Washington,53,2002,0.44892025,1985,-0.8009100239421404,1
WA,Washington,53,2003,0.43549943,1985,-0.8312617915308493,1
WA,Washington,53,2004,0.4609037,1985,-0.7745661515161458,1
WA,Washington,53,2005,0.43955833,1985,-0.8219848516644301,1
WA,Washington,53,2006,0.43740422,1985,-0.826897522866486,1
WI,Wisconsin,55,1976,0.39507246,1990,-0.9286860878666572,0
WI,Wisconsin,55,1977,0.38516089,1990,-0.9540941358847145,0
WI,Wisconsin,55,1978,0.43370432,1990,-0.8353922673880271,0
WI,Wisconsin,55,1979,0.41917852,1990,-0.869458387746157,0
WI,Wisconsin,55,1980,0.40716052,1990,-0.8985477732596052,0
WI,Wisconsin,55,1981,0.42684704,1990,-0.8513295500701888,0
WI,Wisconsin,55,1982,0.45968944,1990,-0.777204147936958,0
WI,Wisconsin,55,1983,0.42859533,1990,-0.8472420919422923,0
WI,Wisconsin,55,1984,0.41932327,1990,-0.8691131290880022,0
WI,Wisconsin,55,1985,0.43710536,1990,-0.8275810145479257,0
WI,Wisconsin,55,1986,0.43707246,1990,-0.827656285274917,0
WI,Wisconsin,55,1987,0.431633,1990,-0.8401795888361567,0
WI,Wisconsin,55,1988,0.40813941,1990,-0.8961464717646405,0
WI,Wisconsin,55,1989,0.42216125,1990,-0.8623679289264401,0
WI,Wisconsin,55,1990,0.37897319,1990,-0.9702898151880963,1
WI,Wisconsin,55,1991,0.3739979,1990,-0.9835050965566312,1
WI,Wisconsin,55,1992,0.38272536,1990,-0.9604376227412718,1
WI,Wisconsin,55,1993,0.37960166,1990,-0.9686328392316899,1
WI,Wisconsin,55,1994,0.40691644,1990,-0.8991474217432421,1
WI,Wisconsin,55,1995,0.41408306,1990,-0.8816886972606086,1
WI,Wisconsin,55,1996,0.39410508,1990,-0.9311377047348472,1
WI,Wisconsin,55,1997,0.38908795,1990,-0.9439498683737713,1
WI,Wisconsin,55,1998,0.38888788,1990,-0.9444642031299307,1
WI,Wisconsin,55,1999,0.42113972,1990,-0.8647906238740141,1
WI,Wisconsin,55,2000,0.40160304,1990,-0.9122911409121522,1
WI,Wisconsin,55,2001,0.39716816,1990,-0.9233955111520897,1
WI,Wisconsin,55,2002,0.40232643,1990,-0.9104915049434987,1
WI,Wisconsin,55,2003,0.4016836,1990,-0.9120905649377528,1
WI,Wisconsin,55,2004,0.4025321,1990,-0.9099804337507099,1
WI,Wisconsin,55,2005,0.42419916,1990,-0.8575522170515353,1
WI,Wisconsin,55,2006,0.41180518,1990,-0.8872049055457553,1
WV,West Virginia,54,1976,0.38214812,1987,-0.9619469968395593,0
WV,West Virginia,54,1977,0.36745578,1987,-1.0011522940996758,0
WV,West Virginia,54,1978,0.43784678,1987,-0.8258862471576519,0
WV,West Virginia,54,1979,0.46049297,1987,-0.7754576894185031,0
WV,West Virginia,54,1980,0.44698089,1987,-0.8052394369602995,0
WV,West Virginia,54,1981,0.43703756,1987,-0.8277361379232565,0
WV,West Virginia,54,1982,0.53208339,1987,-0.6309550538038948,0
WV,West Virginia,54,1983,0.4822205,1987,-0.7293538006588549,0
WV,West Virginia,54,1984,0.46158382,1987,-0.7730916163956504,0
WV,West Virginia,54,1985,0.45020214,1987,-0.7980585970778885,0
WV,West Virginia,54,1986,0.4638963,1987,-0.7680942431131121,0
WV,West Virginia,54,1987,0.45828307,1987,-0.7802682290178161,1
WV,West Virginia,54,1988,0.45411345,1987,-0.7894082222902202,1
WV,West Virginia,54,1989,0.45261905,1987,-0.7927044565226412,1
WV,West Virginia,54,1990,0.43767071,1987,-0.8262884550047471,1
WV,West Virginia,54,1991,0.43883052,1987,-0.8236419996725263,1
WV,West Virginia,54,1992,0.44741407,1987,-0.8042707820522469,1
WV,West Virginia,54,1993,0.45817512,1987,-0.7805038098695717,1
WV,West Virginia,54,1994,0.45624876,1987,-0.7847170918973483,1
WV,West Virginia,54,1995,0.46757337,1987,-0.7601990013909029,1
WV,West Virginia,54,1996,0.48066002,1987,-0.7325950779176038,1
WV,West Virginia,54,1997,0.47678649,1987,-0.7406864983639767,1
WV,West Virginia,54,1998,0.43946776,1987,-0.8221909206340566,1
WV,West Virginia,54,1999,0.45701423,1987,-0.7830407507171254,1
WV,West Virginia,54,2000,0.41124898,1987,-0.8885564571487924,1
WV,West Virginia,54,2001,0.45504498,1987,-0.7873590077743748,1
WV,West Virginia,54,2002,0.45020136,1987,-0.7980603296344589,1
WV,West Virginia,54,2003,0.4531534,1987,-0.7915245794751786,1
WV,West Virginia,54,2004,0.43416896,1987,-0.8343215118869632,1
WV,West Virginia,54,2005,0.4352887,1987,-0.8317457898694894,1
WV,West Virginia,54,2006,0.45633054,1987,-0.7845378636369243,1
WY,Wyoming,56,1976,0.42637491,1988,-0.8524362493251437,0
WY,Wyoming,56,1977,0.3995837,1988,-0.9173320238304964,0
WY,Wyoming,56,1978,0.41768146,1988,-0.8730361943870028,0
WY,Wyoming,56,1979,0.43545586,1988,-0.8313618425909592,0
WY,Wyoming,56,1980,0.42423984,1988,-0.857456323298346,0
WY,Wyoming,56,1981,0.42646641,1988,-0.8522216724790053,0
WY,Wyoming,56,1982,0.46054968,1988,-0.775334546369543,0
WY,Wyoming,56,1983,0.46512264,1988,-0.7654541662330872,0
WY,Wyoming,56,1984,0.45443267,1988,-0.7887055171526192,0
WY,Wyoming,56,1985,0.45518935,1988,-0.7870417927530284,0
WY,Wyoming,56,1986,0.46225274,1988,-0.7716434812040769,0
WY,Wyoming,56,1987,0.45817462,1988,-0.7805049011559619,0
WY,Wyoming,56,1988,0.43833825,1988,-0.8247644063712509,1
WY,Wyoming,56,1989,0.43009192,1988,-0.8437563256976724,1
WY,Wyoming,56,1990,0.43431902,1988,-0.8339759457882976,1
WY,Wyoming,56,1991,0.42950851,1988,-0.8451137240172131,1
WY,Wyoming,56,1992,0.42710447,1988,-0.850726635256447,1
WY,Wyoming,56,1993,0.42635566,1988,-0.852481398404303,1
WY,Wyoming,56,1994,0.4266344,1988,-0.8518278385962983,1
WY,Wyoming,56,1995,0.45875856,1988,-0.7792312203868965,1
WY,Wyoming,56,1996,0.41553771,1988,-0.8781819106821597,1
WY,Wyoming,56,1997,0.46324983,1988,-0.7694887807892123,1
WY,Wyoming,56,1998,0.43200782,1988,-0.8393115890500115,1
WY,Wyoming,56,1999,0.41107199,1988,-0.8889869216734487,1
WY,Wyoming,56,2000,0.4542332,1988,-0.7891445564294087,1
WY,Wyoming,56,2001,0.39978698,1988,-0.9168234237292718,1
WY,Wyoming,56,2002,0.4093695,1988,-0.8931371077973764,1
WY,Wyoming,56,2003,0.40480387,1988,-0.9043526007779006,1
WY,Wyoming,56,2004,0.41407901,1988,-0.8816984779548633,1
WY,Wyoming,56,2005,0.44283602,1988,-0.8145557354759336,1
WY,Wyoming,56,2006,0.42276135,1988,-0.8609474435449254,1
